iter	Passed	Remaining
439	216	274
440	216	274
441	216	273
442	217	273
443	217	272
444	218	272
445	218	271
446	219	271
447	219	270
448	220	270
449	220	269
450	221	269
451	221	268
452	222	268
453	222	267
454	222	267
455	223	266
456	223	265
457	224	265
458	224	264
459	225	264
460	225	263
461	226	263
462	226	262
463	226	262
464	227	261
465	227	261
466	228	260
467	228	259
468	229	259
469	229	258
470	230	258
471	230	257
472	230	257
473	231	256
474	231	256
475	232	255
476	232	255
477	233	254
478	233	254
479	234	253
480	234	253
481	235	252
482	235	252
483	235	251
484	236	251
485	236	250
486	237	249
487	237	249
488	238	248
489	238	248
490	238	247
491	239	247
492	239	246
493	240	246
494	240	245
495	241	244
496	241	244
497	241	243
498	242	243
499	242	242
500	243	242
501	243	241
502	244	241
503	244	240
504	244	240
505	245	239
506	245	239
507	246	238
508	246	238
509	247	237
510	247	237
511	248	236
512	248	236
513	249	235
514	249	234
515	249	234
516	250	233
517	250	233
518	251	232
519	251	232
520	252	231
521	252	231
522	253	230
523	253	230
524	253	229
525	254	229
526	254	228
527	255	228
528	255	227
529	256	227
530	256	226
531	257	226
532	257	225
533	257	225
534	258	224
535	258	224
536	259	223
537	259	223
538	260	222
539	260	221
540	261	221
541	261	220
542	261	220
543	262	219
544	262	219
545	263	218
546	263	218
547	264	217
548	264	217
549	264	216
550	265	216
551	265	215
552	266	215
553	266	214
554	267	214
555	267	213
556	268	213
557	268	212
558	269	212
559	269	211
560	270	211
561	270	210
562	270	210
563	271	209
564	271	209
565	272	208
566	272	208
567	273	207
568	273	207
569	273	206
570	274	206
571	274	205
572	275	205
573	275	204
574	276	204
575	276	203
576	277	203
577	277	202
578	277	202
579	278	201
580	278	201
581	279	200
582	279	200
583	279	199
584	280	198
585	280	198
586	281	197
587	281	197
588	282	196
589	282	196
590	283	195
591	283	195
592	284	194
593	284	194
594	284	193
595	285	193
596	285	192
597	286	192
598	286	191
599	287	191
600	287	190
601	288	190
602	288	189
603	289	189
604	289	188
605	289	188
606	290	187
607	290	187
608	291	187
609	291	186
610	292	186
611	292	185
612	293	185
613	293	184
614	293	184
615	294	183
616	294	183
617	295	182
618	295	181
619	296	181
620	296	180
621	296	180
622	297	179
623	297	179
624	298	179
625	298	178
626	299	178
627	299	177
628	300	176
629	300	176
630	301	176
631	301	175
632	301	174
633	302	174
634	302	173
635	303	173
636	303	172
637	303	172
638	304	171
639	304	171
640	305	170
641	305	170
642	306	169
643	306	169
644	307	168
645	307	168
646	307	167
647	308	167
648	308	167
649	309	166
650	309	166
651	310	165
652	310	165
653	310	164
654	311	164
655	311	163
656	312	163
657	312	162
658	313	161
659	313	161
660	313	160
661	314	160
662	314	159
663	315	159
664	315	159
665	316	158
666	316	158
667	316	157
668	317	157
669	317	156
670	318	156
671	318	155
672	319	155
673	319	154
674	320	154
675	320	153
676	320	153
677	321	152
678	321	152
679	322	151
680	322	151
681	323	150
682	323	150
683	324	149
684	324	149
685	324	148
686	325	148
687	325	147
688	326	147
689	326	146
690	327	146
691	327	145
692	328	145
693	328	144
694	328	144
695	329	143
696	329	143
697	330	142
698	330	142
699	331	141
700	331	141
701	332	140
702	332	140
703	332	139
704	333	139
705	333	139
706	334	138
707	334	138
708	335	137
709	335	137
710	335	136
711	336	136
712	336	135
713	337	135
714	337	134
715	338	134
716	338	133
717	339	133
718	339	132
719	339	132
720	340	131
721	340	131
722	341	130
723	341	130
724	342	129
725	342	129
726	343	128
727	343	128
728	343	127
729	344	127
730	344	126
731	345	126
732	345	125
733	345	125
734	346	124
735	346	124
736	347	123
737	347	123
738	348	123
739	348	122
740	349	122
741	349	121
742	349	121
743	350	120
744	350	120
745	351	119
746	351	119
747	352	118
748	352	118
749	353	117
750	353	117
751	353	116
752	354	116
753	354	115
754	355	115
755	355	114
756	356	114
757	356	113
758	357	113
759	357	112
760	358	112
761	358	111
762	359	111
763	359	111
764	359	110
765	360	110
766	360	109
767	361	109
768	361	108
769	362	108
770	362	107
771	363	107
772	363	106
773	363	106
774	364	105
775	364	105
776	365	104
777	365	104
778	366	103
779	366	103
780	367	102
781	367	102
782	368	101
783	368	101
784	368	101
785	369	100
786	369	100
787	370	99
788	370	99
789	371	98
790	371	98
791	372	97
792	372	97
793	373	96
794	373	96
795	373	95
796	374	95
797	374	94
798	375	94
799	375	93
800	376	93
801	376	92
802	376	92
803	377	91
804	377	91
805	378	91
806	378	90
807	379	90
808	379	89
809	380	89
810	380	88
811	380	88
812	381	87
813	381	87
814	382	86
815	382	86
816	383	85
817	383	85
818	384	84
819	384	84
820	384	83
821	385	83
822	385	82
823	386	82
824	386	82
825	387	81
826	387	81
827	387	80
828	388	80
829	389	79
830	389	79
831	390	78
832	391	78
833	392	78
834	392	77
835	392	77
836	393	76
837	393	76
838	394	75
839	394	75
840	395	74
841	395	74
842	396	73
843	396	73
844	397	72
845	397	72
846	398	71
847	398	71
848	399	70
849	399	70
850	399	70
851	400	69
852	400	69
853	401	68
854	401	68
855	402	67
856	402	67
857	403	66
858	403	66
859	403	65
860	404	65
861	404	64
862	405	64
863	405	63
864	406	63
865	406	62
866	407	62
867	407	61
868	408	61
869	408	61
870	409	60
871	409	60
872	409	59
873	410	59
874	410	58
875	411	58
876	411	57
877	412	57
878	412	56
879	413	56
880	413	55
881	413	55
882	414	54
883	414	54
884	415	53
885	415	53
886	416	53
887	416	52
888	416	52
889	417	51
890	417	51
891	418	50
892	418	50
893	419	49
894	419	49
895	420	48
896	420	48
897	420	47
898	421	47
899	421	46
900	422	46
901	422	45
902	423	45
903	423	44
904	424	44
905	424	44
906	425	43
907	425	43
908	425	42
909	426	42
910	426	41
911	426	41
912	427	40
913	427	40
914	428	39
915	428	39
916	429	38
917	429	38
918	430	37
919	430	37
920	430	36
921	431	36
922	431	36
923	432	35
924	432	35
925	433	34
926	433	34
927	433	33
928	434	33
929	434	32
930	435	32
931	435	31
932	436	31
933	436	30
934	437	30
935	437	29
936	438	29
937	438	28
938	438	28
939	439	28
940	439	27
941	440	27
942	440	26
943	441	26
944	441	25
945	441	25
946	442	24
947	442	24
948	443	23
949	443	23
950	444	22
951	444	22
952	444	21
953	445	21
954	445	21
955	446	20
956	446	20
957	447	19
958	447	19
959	448	18
960	448	18
961	448	17
962	449	17
963	449	16
964	450	16
965	450	15
966	451	15
967	451	14
968	451	14
969	452	13
970	452	13
971	453	13
972	453	12
973	454	12
974	454	11
975	455	11
976	455	10
977	455	10
978	456	9
979	456	9
980	457	8
981	457	8
982	458	7
983	458	7
984	458	6
985	459	6
986	459	6
987	460	5
988	460	5
989	461	4
990	461	4
991	462	3
992	462	3
993	462	2
994	463	2
995	463	1
996	464	1
997	464	0
998	465	0
999	465	0
